Customer ID,Account Length (in months),Local Calls,Local Mins,Intl Calls,Intl Mins,Intl Active,Extra International Charges,Customer Service Calls,Avg Monthly GB Download,Unlimited Data Plan,Extra Data Charges,Age,Under 30,Senior,Group,Number of Customers in Group,Device Protection & Online Backup,Monthly Charge,Total Charges,Heavy Data User,Intl Plan_yes,Contract Type,Payment Method,Tenure Bucket,Lifecycle Stage,Charge Tier,Call Bin,Data Segment,Intl Segment,Group Label
1001,52,174,2449,12,150,0,17.43,3,15.3,1,13.24,73,0,0,1,5,1,89.95,3663.69,0,0,One Year,Direct Debit,61–72m,Late (37m+),20-40,2 Calls,Heavy data user + Unlimited Plan (no overage),Not Intl Active + No Intl Plan (no overage),5 people
1002,15,50,2777,0,61,1,16.07,3,40.7,0,2.83,25,1,0,1,2,0,33.84,286.19,1,0,One Year,Credit Card / Other,73m+,Mid (13–36m),20-40,2 Calls,Light data user + Unlimited Plan (overpaying for plan),Other (Intl active or has Intl plan),6+ people
1003,61,54,1579,6,36,1,3.73,5,45.9,0,4.18,24,0,1,0,2,1,33.27,2851.88,1,0,Two Year,Credit Card / Other,25–36m,Late (37m+),80-100,4+ Calls,Heavy data user + Unlimited Plan (no overage),Not Intl Active + No Intl Plan (no overage),2 people
1004,21,243,161,8,98,1,17.85,1,15.0,1,10.51,20,1,0,1,3,1,116.95,835.3,1,1,Month-to-Month,Paper Check,13–24m,Mid (13–36m),80-100,4+ Calls,Other / Heavy data user + no unlimited plan (overage),Not Intl Active + No Intl Plan (no overage),5 people
1005,24,130,201,0,171,0,10.79,2,44.0,0,12.7,34,0,0,1,2,1,91.46,644.82,1,1,Two Year,Credit Card / Other,7–12m,Early (0–12m),80-100,1 Call,Light data user + No Unlimited Plan (no overage),Not Intl Active + No Intl Plan (no overage),4 people
1006,3,134,1981,11,103,0,16.15,0,22.7,0,12.84,50,0,1,1,1,0,24.11,1742.3,0,0,One Year,Paper Check,61–72m,Late (37m+),100+,3 Calls,Heavy data user + Unlimited Plan (no overage),Other (Intl active or has Intl plan),Solo (no group)
1007,22,20,995,7,34,0,17.92,4,38.3,1,6.07,65,1,0,1,5,1,59.88,504.41,1,1,Month-to-Month,Credit Card / Other,73m+,Late (37m+),40-60,1 Call,Light data user + Unlimited Plan (overpaying for plan),Other (Intl active or has Intl plan),2 people
1008,53,166,2317,10,192,0,6.36,0,38.4,1,13.32,29,0,0,1,4,0,63.35,516.08,0,0,One Year,Paper Check,37–48m,Early (0–12m),80-100,3 Calls,Other / Heavy data user + no unlimited plan (overage),Other (Intl active or has Intl plan),2 people
1009,2,273,815,18,100,0,2.2,0,32.6,0,12.76,68,1,0,0,2,1,94.4,1591.5,1,0,Month-to-Month,Credit Card / Other,37–48m,Late (37m+),<20,3 Calls,Heavy data user + Unlimited Plan (no overage),Other (Intl active or has Intl plan),2 people
1010,30,88,455,16,174,0,4.56,2,6.3,0,14.03,39,0,1,1,1,0,45.09,4898.58,1,1,Two Year,Direct Debit,13–24m,Late (37m+),100+,4+ Calls,Other / Heavy data user + no unlimited plan (overage),Other (Intl active or has Intl plan),6+ people
